date,value
1979-01,18.7
1979-02,20.4
1979-03,22.5
1979-04,23.6
1979-05,23.7
1979-06,23.7
1979-07,21.8
1979-08,21.5
1979-09,20.6
1979-10,20.8
1979-11,19.3
1979-12,19.3
1980-01,18.6
1980-02,19.6
1980-03,23.2
1980-04,23.3
1980-05,25.2
1980-06,24.6
1980-07,23.4
1980-08,21.3
1980-09,21.7
1980-10,21.6
1980-11,20
1980-12,19
1981-01,17.9
1981-02,20.6
1981-03,22.5
1981-04,23.6
1981-05,24.6
1981-06,22.4
1981-07,21.3
1981-08,21.5
1981-09,21.2
1981-10,21
1981-11,19.1
1981-12,19.2
1982-01,20.1
1982-02,20.5
1982-03,22.8
1982-04,25
1982-05,23.8
1982-06,23.8
1982-07,21.8
1982-08,22.3
1982-09,21.9
1982-10,20.4
1982-11,19.3
1982-12,18.7
1983-01,18
1983-02,17.9
1983-03,20.2
1983-04,23.4
1983-05,26.2
1983-06,24
1983-07,22.1
1983-08,21.7
1983-09,21.2
1983-10,20.8
1983-11,19.8
1983-12,19.1
1984-01,18
1984-02,19.8
1984-03,22.2
1984-04,24.6
1984-05,23.3
1984-06,21.6
1984-07,20.6
1984-08,20.1
1984-09,20
1984-10,20.8
1984-11,18.9
1984-12,18.5
1985-01,18.9
1985-02,19.9
1985-03,22.3
1985-04,22.5
1985-05,23.3
1985-06,21.9
1985-07,20.8
1985-08,20.8
1985-09,20.3
1985-10,19.4
1985-11,18.6
1985-12,18.2
1986-01,17.6
1986-02,19.9
1986-03,20.3
1986-04,22.9
1986-05,23.1
1986-06,22.1
1986-07,21.6
1986-08,21.6
1986-09,21.7
1986-10,20.7
1986-11,20.8
1986-12,18.7
1987-01,18.6
1987-02,20.2
1987-03,21.6
1987-04,23
1987-05,24.1
1987-06,22.8
1987-07,21.9
1987-08,22
1987-09,22.4
1987-10,20.6
1987-11,20
1987-12,20
1988-01,18.2
1988-02,20.6
1988-03,21.9
1988-04,24.5
1988-05,25.7
1988-06,23.6
1988-07,21.8
1988-08,21.5
1988-09,21.1
1988-10,20.5
1988-11,19.8
1988-12,18.9
1989-01,19.7
1989-02,19.9
1989-03,21.1
1989-04,23.3
1989-05,24
1989-06,22.3
1989-07,21.6
1989-08,20.8
1989-09,20.8
1989-10,19.7
1989-11,20
1989-12,18.4
1990-01,19.6
1990-02,20.4
1990-03,22.1
1990-04,23.1
1990-05,23.1
1990-06,22.6
1990-07,21.6
1990-08,22.4
1990-09,21.7
1990-10,21.2
1990-11,20.1
1990-12,18.6
1991-01,19.1
1991-02,21.1
1991-03,23.4
1991-04,24.7
1991-05,23.6
1991-06,22.5
1991-07,20.9
1991-08,21.9
1991-09,20.7
1991-10,20
1991-11,18.8
1991-12,18.8
1992-01,18
1992-02,18
1992-03,22.5
1992-04,23
1992-05,22.3
1992-06,23.4
1992-07,21.7
1992-08,21.4
1992-09,21.1
1992-10,20.7
1992-11,19.4
1992-12,19.2
1993-01,19.4
1993-02,20.3
1993-03,21.5
1993-04,23.4
1993-05,24.8
1993-06,23.7
1993-07,21.9
1993-08,22.4
1993-09,20.6
1993-10,21.1
1993-11,20.1
1993-12,18.6
1994-01,19.1
1994-02,20.8
1994-03,23.1
1994-04,23.9
1994-05,25
1994-06,22.6
1994-07,22.7
1994-08,21.1
1994-09,21.4
1994-10,21.5
1994-11,20.5
1994-12,20.2
1995-01,19.9
1995-02,20.7
1995-03,22.7
1995-04,24.3
1995-05,24.4
1995-06,23.1
1995-07,21.7
1995-08,21
1995-09,21.3
1995-10,21
1995-11,20.5
1995-12,18.9
1996-01,17.6
1996-02,20.1
1996-03,21.4
1996-04,23.7
1996-05,24.4
1996-06,22.4
1996-07,22.4
1996-08,21.8
1996-09,22.6
1996-10,21.3
1996-11,20
1996-12,19.3
1997-01,18.5
1997-02,20.8
1997-03,22
1997-04,22.8
1997-05,23.6
1997-06,23.3
1997-07,23
1997-08,22.8
1997-09,21.7
1997-10,20.1
1997-11,20
1997-12,18.6
1998-01,17.8
1998-02,18.7
1998-03,22.1
1998-04,25.1
1998-05,26.2
1998-06,25.3
1998-07,23.2
1998-08,22.5
1998-09,21.2
1998-10,21.2
1998-11,20.9
1998-12,19.2
1999-01,18.2
1999-02,20
1999-03,21.9
1999-04,24.7
1999-05,24.5
1999-06,23.5
1999-07,21.7
1999-08,21.9
1999-09,21.5
1999-10,19.7
1999-11,18.7
1999-12,17.6
2000-01,18.5
2000-02,19.9
2000-03,22.4
2000-04,24.2
2000-05,23.8
2000-06,22
2000-07,22.7
2000-08,21.7
2000-09,21.6
2000-10,21.4
2000-11,20.7
2000-12,18.3
2001-01,19
2001-02,20.7
2001-03,21.2
2001-04,23.4
2001-05,23.2
2001-06,22.1
2001-07,22.3
2001-08,22
2001-09,21.7
2001-10,21.3
2001-11,19.6
2001-12,19
2002-01,18.8
2002-02,20.2
2002-03,22.9
2002-04,24.5
2002-05,25
2002-06,22.7
2002-07,22.5
2002-08,23.2
2002-09,21.9
2002-10,21.7
2002-11,18.8
2002-12,18.5
2003-01,19
2003-02,20.6
2003-03,22
2003-04,25
2003-05,25.7
2003-06,22.3
2003-07,22.4
2003-08,22.2
2003-09,21.3
2003-10,21.2
2003-11,20.4
2003-12,17.3
2004-01,17.6
2004-02,19
2004-03,21.7
2004-04,23.3
2004-05,23.8
2004-06,22.5
2004-07,22.6
2004-08,22.8
2004-09,21.6
2004-10,21.4
2004-11,19.6
2004-12,18.2
2005-01,18.5
2005-02,20.9
2005-03,22.1
2005-04,25.1
2005-05,25.1
2005-06,25.2
2005-07,22.5
2005-08,22.1
2005-09,22.5
2005-10,21.5
2005-11,20.4
2005-12,19.2
2006-01,18.9
2006-02,20.8
2006-03,22.3
2006-04,24.3
2006-05,23.4
2006-06,22.6
2006-07,22.2
2006-08,21.4
2006-09,21.5
2006-10,21.8
2006-11,19
2006-12,18.4
2007-01,19.8
2007-02,20.4
2007-03,22.2
2007-04,24.1
2007-05,24
2007-06,22.9
2007-07,22
2007-08,21.3
2007-09,21
2007-10,20.4
2007-11,19.7
2007-12,19.5
2008-01,18.9
2008-02,20.9
2008-03,22.1
2008-04,23.9
2008-05,25
2008-06,22.8
2008-07,21.3
2008-08,21.5
2008-09,21.6
2008-10,21.3
2008-11,19.2
2008-12,18
2009-01,19.2
2009-02,20
2009-03,22
2009-04,24.2
2009-05,23.8
2009-06,23.1
2009-07,22.7
2009-08,23
2009-09,21.6
2009-10,22.2
2009-11,19.7
2009-12,19.5
2010-01,18.1
2010-02,18.3
2010-03,22.2
2010-04,23.9
2010-05,26.1
2010-06,24.6
2010-07,21.5
2010-08,21.7
2010-09,21.3
2010-10,21
2010-11,19.2
2010-12,17.4
2011-01,19.2
2011-02,21
2011-03,22.6
2011-04,24.2
2011-05,25.2
2011-06,23.9
2011-07,21.4
2011-08,22
2011-09,21.7
2011-10,21
2011-11,20.4
2011-12,18.8
2012-01,19.3
2012-02,20.5
2012-03,22.5
2012-04,23.4
2012-05,24.5
2012-06,23.1
2012-07,21.7
2012-08,21.5
2012-09,21.9
2012-10,21.4
2012-11,20
2012-12,19.4
2013-01,19.6
2013-02,21.5
2013-03,21.3
2013-04,24.7
2013-05,24.6
2013-06,23.5
2013-07,22
2013-08,21.9
2013-09,21
2013-10,21.2
2013-11,20.2
2013-12,19.8
2014-01,18.8
2014-02,21.4
2014-03,23.5
2014-04,24.4
2014-05,23.1
2014-06,22.6
2014-07,22.6
2014-08,22.5
2014-09,21.8
2014-10,21.2
2014-11,20.5
2014-12,19.2
2015-01,19.7
2015-02,20.5
2015-03,21.6
2015-04,24.9
2015-05,23.2
2015-06,23
2015-07,22.4
2015-08,22.8
2015-09,21.5
2015-10,21.8
2015-11,21.5
2015-12,20.1
2016-01,18.1
2016-02,20.2
2016-03,21.4
2016-04,24.5
2016-05,24.8
2016-06,22.8
2016-07,22.4
2016-08,21.9
2016-09,21.3
2016-10,21.2
2016-11,20
2016-12,20.5
2017-01,18.9
2017-02,20.7
2017-03,22.3
2017-04,23.4
2017-05,24.7
2017-06,22.6
2017-07,21.4
2017-08,21.7
2017-09,21.1
2017-10,21
2017-11,19.5
2017-12,18.1
2018-01,18.1
2018-02,21.1
2018-03,23.2
2018-04,23.6
2018-05,23
2018-06,22
2018-07,22.7
2018-08,21.2
2018-09,21.5
2018-10,21.3
2018-11,19.2
2018-12,18.1
2019-01,18.9
2019-02,21.4
2019-03,23
2019-04,24.2
2019-05,25.2
2019-06,22.9
2019-07,21.7
2019-08,21.8
2019-09,21.4
2019-10,21.1
2019-11,20.3
2019-12,18.8
2020-01,19.3
2020-02,21.1
2020-03,23.6
2020-04,25.6
2020-05,25.1
2020-06,23.8
2020-07,22.2
2020-08,21.7
2020-09,21.3
2020-10,20.8
2020-11,20.5
2020-12,19.6
2021-01,19.7
2021-02,20.4
2021-03,23
2021-04,24.6
2021-05,23.8
2021-06,21.8
2021-07,22.1
2021-08,21.3
2021-09,21.3
2021-10,21.6
2021-11,19.3
2021-12,19.4
2022-01,19.4
2022-02,20.5
2022-03,22.5
2022-04,24.1
2022-05,25.2
2022-06,22.7
2022-07,22.4
2022-08,21.4
2022-09,21.1
2022-10,21.2
2022-11,20.5
2022-12,18.4
2023-01,19
2023-02,20.6
2023-03,22.8
2023-04,24
2023-05,24.2
2023-06,26.3
2023-07,22.8
2023-08,22.5
2023-09,22.5
2023-10,21.7
2023-11,21
2023-12,18.9
2024-01,20
2024-02,21.3
2024-03,23.7
2024-04,25.6